[0.249s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.387s] [  7%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.387s] [  7%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.405s] [ 11%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.419s] [ 14%] [34m[1mGenerating campus_crowdsim[0m
[0.433s] [ 22%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.433s] [ 22%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[1.346s] crowdsim unable to parse, not attempting to proceed
[1.405s] building name: battle_royale
[1.405s] coordinate system: reference_image
[1.405s] parsing level L1
[1.405s] calculating levels relative to L1
[1.405s] level L1 scale: 0.05241419500892942
[1.406s] generating nav data
[1.406s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[1.441s] building name: airport_terminal
[1.441s] coordinate system: reference_image
[1.442s] parsing level L1
[1.442s] crowdsim unable to parse, not attempting to proceed
[5.004s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus
[5.005s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus.building.yaml
[5.005s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_sim.png
[5.005s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_reference.png
[5.005s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel
[5.006s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L1.png
[5.006s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel.building.yaml
[5.006s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L2.png
[5.006s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L3.png
[5.006s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple
[5.006s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/nav_graphs
[5.006s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/nav_graphs/0.yaml
[5.006s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/simple.building.yaml
[5.007s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale
[5.007s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.svg
[5.007s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.png
[5.007s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.building.yaml
[5.007s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto
[5.007s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/icc_kyoto.building.yaml
[5.007s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/nav_graphs
[5.007s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/nav_graphs/0.yaml
[5.007s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/nav_graphs/1.yaml
[5.007s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/conference_room_b1.png
[5.007s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/sim_hall.png
[5.007s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/icc_kyoto/conference_room_b1_balcony.png
[5.008s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/office
[5.008s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/office/office_scan.png
[5.008s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/office/office.building.yaml
[5.008s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/office/office.png
[5.008s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/ament_index/resource_index/package_run_dependencies/rmf_demos_maps
[5.008s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/ament_index/resource_index/parent_prefix_path/rmf_demos_maps
[5.008s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/environment/ament_prefix_path.sh
[5.008s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/environment/ament_prefix_path.dsv
[5.008s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/environment/path.sh
[5.008s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/environment/path.dsv
[5.008s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.bash
[5.009s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.sh
[5.009s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.zsh
[5.009s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/local_setup.dsv
[5.009s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/package.dsv
[5.009s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/ament_index/resource_index/packages/rmf_demos_maps
[5.009s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/cmake/rmf_demos_mapsConfig.cmake
[5.009s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/cmake/rmf_demos_mapsConfig-version.cmake
[5.009s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/package.xml
[5.009s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal
[5.009s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs
[5.009s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/0.yaml
[5.010s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/1.yaml
[5.010s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/4.yaml
[5.010s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/nav_graphs/2.yaml
[5.010s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/airport_terminal.world
[5.010s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource
[5.010s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource/scene_file.xml
[5.010s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource/behavior_file.xml
[5.010s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/config_resource/L1_navmesh.nav
[5.010s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models
[5.011s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1
[5.011s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes
[5.011s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_24.mtl
[5.011s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_29.obj
[5.011s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_2.obj
[5.011s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_18.obj
[5.011s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_31.mtl
[5.011s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_42.obj
[5.011s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_34.mtl
[5.012s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_40.mtl
[5.012s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_50.obj
[5.012s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_27.obj
[5.012s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/white_brick.png
[5.012s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_1.mtl
[5.012s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_34.obj
[5.012s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_2.obj
[5.012s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_41.mtl
[5.012s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_68.obj
[5.012s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_67.obj
[5.013s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_25.mtl
[5.013s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_54.mtl
[5.013s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_74.mtl
[5.013s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_17.mtl
[5.013s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_75.obj
[5.013s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_59.obj
[5.013s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_31.obj
[5.013s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_33.obj
[5.013s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_4.mtl
[5.013s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_37.mtl
[5.013s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_57.obj
[5.014s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_66.mtl
[5.014s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_67.mtl
[5.014s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_37.obj
[5.014s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_3.obj
[5.014s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_16.mtl
[5.014s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_40.obj
[5.014s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_9.obj
[5.014s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_10.obj
[5.014s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_23.mtl
[5.014s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_61.obj
[5.014s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_11.obj
[5.015s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_60.obj
[5.015s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/carpark_walkway.png
[5.015s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_65.mtl
[5.015s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_16.obj
[5.015s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_43.obj
[5.015s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_5.obj
[5.015s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_57.mtl
[5.015s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_62.mtl
[5.016s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_2.mtl
[5.016s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_1.mtl
[5.016s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_6.mtl
[5.016s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_65.obj
[5.016s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_5.obj
[5.016s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_28.mtl
[5.016s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/red_tiles.png
[5.016s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_53.obj
[5.016s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_53.mtl
[5.016s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/white_marble.png
[5.016s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/black_glitter_marble.png
[5.016s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_32.obj
[5.017s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_13.mtl
[5.017s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_10.mtl
[5.017s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_4.obj
[5.017s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_74.obj
[5.017s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_38.mtl
[5.017s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_15.mtl
[5.017s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_50.mtl
[5.017s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_39.obj
[5.017s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_42.mtl
[5.018s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_22.mtl
[5.018s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_72.mtl
[5.018s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_15.obj
[5.018s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_27.mtl
[5.018s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_7.mtl
[5.018s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_46.mtl
[5.018s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_61.mtl
[5.018s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_3.mtl
[5.019s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_44.mtl
[5.019s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_22.obj
[5.019s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_39.mtl
[5.019s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_4.obj
[5.019s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/concrete2.png
[5.019s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_14.obj
[5.019s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_63.obj
[5.019s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_36.obj
[5.019s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_3.obj
[5.019s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_68.mtl
[5.019s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_21.obj
[5.020s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_8.obj
