[0.340s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.678s] [  3%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.679s] [ 11%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.679s] [ 11%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.679s] [ 14%] [34m[1mGenerating campus_crowdsim[0m
[0.679s] [ 18%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.679s] [ 22%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[1.188s] building name: campus
[1.188s] coordinate system: wgs84
[1.188s] WGS84Transform(EPSG:3414, (22000, 31500))
[3.086s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.086s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.086s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.086s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.087s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.087s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.087s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.087s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.087s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.087s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.087s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.087s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.087s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.087s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.088s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.088s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.088s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[3.088s] level L1 scale: 0.0821218733149518
[3.088s] Generate behavior_file.xml to  /home/usuario/rmf_demos/build/rmf_demos_maps/maps/airport_terminal/config_resource/
[3.092s] Generate scene_file.xml to  /home/usuario/rmf_demos/build/rmf_demos_maps/maps/airport_terminal/config_resource/
[3.113s] Insert <plugin> tag into  /home/usuario/rmf_demos/build/rmf_demos_maps/maps/airport_terminal/airport_terminal.world
[3.188s] [ 51%] [34m[1mGenerating maps/icc_kyoto/nav_graphs/phony[0m
[3.200s] crowdsim unable to parse, not attempting to proceed
[3.211s] crowdsim unable to parse, not attempting to proceed
[3.216s] [ 51%] Built target generate_clinic_nav_graphs
[3.250s] [ 55%] Built target generate_airport_terminal_crowdsim
[3.384s] [ 59%] [34m[1mGenerating office_crowdsim[0m
[3.410s] [ 62%] [34m[1mGenerating maps/office/nav_graphs/phony[0m
[3.647s] crowdsim unable to parse, not attempting to proceed
[3.771s] crowdsim unable to parse, not attempting to proceed
[3.784s] [ 66%] Built target generate_icc_kyoto_crowdsim
[3.829s] [ 70%] [34m[1mGenerating simple_crowdsim[0m
[3.868s] [ 74%] Built target generate_hotel_crowdsim
[3.909s] [ 77%] [34m[1mGenerating maps/simple/nav_graphs/phony[0m
[3.916s] building name: icc_kyoto
[3.916s] coordinate system: reference_image
[3.916s] parsing level L1
[3.917s] parsing level L2
[3.917s] calculating levels relative to L1
[3.918s] level L1 scale: 0.025543645966842197
[3.918s] calculating level L2 offset and scale...
[3.918s]   2 common fiducials:
[3.918s] Transform.set_from_fiducials()
[3.918s]   2 fiducial pairs:
[3.918s]     (738.44, -1233.7) -> (738.27, -1233.7)   P1
[3.918s]     (865.51, -1240.2) -> (865.21, -1239.5)   P2
[3.918s]     calc dist P1 <=> P2
[3.919s] Bearings:
[3.919s] [(-0.05080104331260102, -0.04562767638336455)]
[3.919s]   0.005173366929236471
[3.919s]   Circular mean: -0.005173366929236472
[3.919s] Distances:
[3.919s] [(127.23714807398032, 127.07225195139974)]
[3.919s] mean relative scale: 0.9987040253174748
[3.919s] translation: (0.14326, 0.13816)
[3.922s] generating nav data
[3.922s] hooray, we found an intersection: t=0.437, u=0.523
[3.922s]   (883.509,-1171.325),(853.949,-1336.43) and (809.34,-1243.527),(926.443,-1243.527)
[3.923s] found intersection with door D6!
[3.923s] hooray, we found an intersection: t=0.407, u=0.532
[3.924s]   (329.137,-956.297),(438.575,-956.297) and (373.67,-937.608),(373.624,-972.712)
[3.924s] found intersection with door D12!
[3.924s] hooray, we found an intersection: t=0.389, u=0.455
[3.924s]   (327.687,-846.858),(445.823,-846.858) and (373.579,-829.782),(373.67,-867.288)
[3.925s] found intersection with door D11!
[3.925s] hooray, we found an intersection: t=0.408, u=0.591
[3.925s]   (328.047,-747.562),(439.086,-747.562) and (373.034,-724.982),(373.579,-763.187)
[3.925s] found intersection with door D10!
[3.925s] hooray, we found an intersection: t=0.397, u=0.294
[3.925s]   (329.909,-630.479),(439.356,-630.479) and (373.568,-619.867),(373.034,-655.902)
[3.925s] found intersection with door D9!
[3.926s] hooray, we found an intersection: t=0.378, u=0.547
[3.926s]   (330.885,-534.486),(441.978,-534.486) and (372.163,-514.371),(373.568,-551.176)
[3.926s] found intersection with door D8!
[3.927s] hooray, we found an intersection: t=0.595, u=0.638
[3.927s]   (266.263,-431.745),(445.19,-431.745) and (373.909,-409.099),(372.163,-444.601)
[3.927s] found intersection with door D7!
[3.927s] hooray, we found an intersection: t=0.604, u=0.471
[3.927s]   (736.047,-1051.049),(736.047,-1375.032) and (681.54,-1246.124),(797.199,-1247.2)
[3.928s] found intersection with door D21!
[3.928s] hooray, we found an intersection: t=0.243, u=0.512
[3.928s]   (736.047,-1375.032),(519.589,-1375.032) and (683.522,-1356.545),(683.522,-1392.618)
[3.928s] found intersection with door door1!
[3.928s] hooray, we found an intersection: t=0.499, u=0.503
[3.928s]   (976.078,-282.647),(976.078,-242.273) and (938.74,-264.442),(1012.928,-260.592)
[3.928s] found intersection with door D4!
[3.928s] hooray, we found an intersection: t=0.48, u=0.481
[3.928s]   (865.424,-242.273),(865.424,-116.666) and (843.301,-183.099),(889.271,-180.706)
[3.928s] found intersection with door D2!
[3.928s] hooray, we found an intersection: t=0.45, u=0.611
[3.928s]   (871.405,-154.049),(871.405,-215.357) and (843.301,-183.099),(889.271,-180.706)
[3.929s] found intersection with door D2!
[3.929s] hooray, we found an intersection: t=0.257, u=0.486
[3.929s]   (732.34,-215.357),(732.34,-91.245) and (713.725,-183.704),(752.005,-183.099)
[3.929s] found intersection with door D1!
[3.929s] hooray, we found an intersection: t=0.398, u=0.447
[3.929s]   (730.845,-146.572),(730.845,-239.282) and (713.725,-183.704),(752.005,-183.099)
[3.929s] found intersection with door D1!
[3.929s] hooray, we found an intersection: t=0.227, u=0.614
[3.929s]   (632.154,-239.282),(657.133,-347.701) and (593.604,-263.119),(665.673,-264.442)
[3.929s] found intersection with door D3!
[3.929s] hooray, we found an intersection: t=0.534, u=0.416
[3.930s]   (729.141,-1037.134),(729.141,-1422.225) and (682.207,-1242.325),(794.903,-1243.527)
[3.930s] found intersection with door D5!
[3.930s] hooray, we found an intersection: t=0.213, u=0.574
[3.930s]   (875.289,-1207.853),(875.289,-1373.846) and (810.141,-1243.268),(923.617,-1243.268)
[3.930s] found intersection with door D22!
[3.930s] hooray, we found an intersection: t=0.193, u=0.451
[3.930s]   (875.289,-1373.846),(1129.021,-1373.846) and (923.535,-1354.673),(925.013,-1397.155)
[3.930s] found intersection with door door2!
[3.930s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/icc_kyoto/nav_graphs/0.yaml
[3.934s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/icc_kyoto/nav_graphs/1.yaml
[3.961s] crowdsim unable to parse, not attempting to proceed
[4.033s] crowdsim unable to parse, not attempting to proceed
[4.035s] [ 77%] Built target generate_icc_kyoto_nav_graphs
[4.062s] crowdsim unable to parse, not attempting to proceed
[4.103s] [ 81%] [34m[1mGenerating triple_H_crowdsim[0m
[4.111s] building name: simple
[4.111s] coordinate system: reference_image
[4.112s] parsing level L1
[4.114s] parsing level L2
[4.115s] calculating levels relative to L1
[4.115s] level L1 scale: 0.06666666666666667
[4.115s] calculating level L2 offset and scale...
[4.115s]   2 common fiducials:
[4.115s] Transform.set_from_fiducials()
[4.115s]   2 fiducial pairs:
[4.115s]     (0.975, 1.189) -> (0.31, 0.0)   P1
[4.115s]     (150.26, 0.258) -> (149.9, 0.931)   P2
[4.115s]     calc dist P1 <=> P2
[4.115s] Bearings:
[4.116s] [(-0.006236396175632471, 0.0062234312901488145)]
[4.116s]   0.012459827465781285
[4.116s]   Circular mean: -0.012459827465781285
[4.116s] Distances:
[4.116s] [(149.28590305182874, 149.59689701661594)]
[4.116s] mean relative scale: 1.0020832105271134
[4.116s] translation: (0.044378, 0.079524)
[4.116s] parsing lift lift1
[4.116s] generating nav data
[4.119s] hooray, we found an intersection: t=0.387, u=0.506
[4.119s]   (50.0,-50.0),(113.207,-50.044) and (74.489,-40.073),(74.489,-59.713)
[4.120s] found intersection with door null!
[4.120s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/office/nav_graphs/0.yaml
[4.177s] [ 85%] Built target generate_office_crowdsim
[4.210s] [ 85%] Built target generate_office_nav_graphs
[4.248s] [ 88%] [34m[1mGenerating maps/triple_H/nav_graphs/phony[0m
[4.376s] crowdsim unable to parse, not attempting to proceed
[4.398s] crowdsim unable to parse, not attempting to proceed
[4.488s] [ 92%] Built target generate_simple_crowdsim
[4.522s] building name: simple
[4.522s] coordinate system: reference_image
[4.522s] parsing level L1
[4.523s] parsing level L2
[4.523s] calculating levels relative to L1
[4.523s] level L1 scale: 0.06666666666666667
[4.523s] calculating level L2 offset and scale...
[4.523s]   2 common fiducials:
[4.523s] Transform.set_from_fiducials()
[4.523s]   2 fiducial pairs:
[4.523s]     (0.975, 1.189) -> (0.31, 0.0)   P1
[4.523s]     (150.26, 0.258) -> (149.9, 0.931)   P2
[4.524s]     calc dist P1 <=> P2
[4.524s] Bearings:
[4.524s] [(-0.006236396175632471, 0.0062234312901488145)]
[4.524s]   0.012459827465781285
[4.524s]   Circular mean: -0.012459827465781285
[4.524s] Distances:
[4.524s] [(149.28590305182874, 149.59689701661594)]
[4.524s] mean relative scale: 1.0020832105271134
[4.524s] translation: (0.044378, 0.079524)
[4.524s] parsing lift lift1
[4.524s] generating nav data
[4.525s] hooray, we found an intersection: t=0.387, u=0.506
[4.525s]   (50.0,-50.0),(113.207,-50.044) and (74.489,-40.073),(74.489,-59.713)
[4.525s] found intersection with door null!
[4.525s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/simple/nav_graphs/0.yaml
[4.599s] [ 92%] Built target generate_simple_nav_graphs
[4.662s] crowdsim unable to parse, not attempting to proceed
[4.693s] crowdsim unable to parse, not attempting to proceed
[4.757s] building name: building
[4.757s] coordinate system: reference_image
[4.757s] parsing level L1
[4.758s] calculating levels relative to L1
[4.758s] level L1 scale: 0.044165709666377735
[4.759s] generating nav data
[4.759s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/triple_H/nav_graphs/0.yaml
[4.767s] [ 96%] Built target generate_triple_H_crowdsim
[4.828s] [ 96%] Built target generate_triple_H_nav_graphs
[4.937s] crowdsim unable to parse, not attempting to proceed
[5.005s] [100%] Built target generate_clinic_crowdsim
[5.023s] Invoked command in '/home/usuario/rmf_demos/build/rmf_demos_maps' returned '0': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[5.025s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --install /home/usuario/rmf_demos/build/rmf_demos_maps
[5.039s] -- Install configuration: ""
[5.040s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps
[5.040s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/triple_H
[5.040s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/triple_H/triple_H.building.yaml
[5.040s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/triple_H/triple_H.png
[5.040s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal
[5.040s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal/airport_terminal.building.yaml
[5.040s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/airport_terminal/airport_terminal.png
[5.040s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/clinic
[5.040s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/clinic/clinic.building.yaml
[5.041s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/clinic/clinic.png
[5.041s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus
[5.041s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus.building.yaml
[5.041s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_sim.png
[5.041s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/campus/campus_reference.png
[5.041s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel
[5.041s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L1.png
[5.041s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel.building.yaml
[5.041s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L2.png
[5.041s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/hotel/hotel_L3.png
[5.042s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple
[5.042s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/nav_graphs
[5.042s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/nav_graphs/0.yaml
[5.042s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/conference_room_b1.png
[5.042s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/simple.building.yaml
[5.042s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/sim_hall.png
[5.042s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/simple/conference_room_b1_balcony.png
[5.042s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale
[5.042s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/battle_royale/battle_royale.svg
